日期,標的證券代號,標的證券名稱,名目本金,成交筆數
20260317,37022,大聯大二,21200000,18
20260317,33245,雙鴻五,2500000,6
20260317,33571,臺慶科一,3100000,7
20260317,33621,先進光一,1600000,6
20260317,33763,新日興三,10800000,40
20260317,33881,崇越電一,1900000,10
20260317,33246,雙鴻六,25500000,80
20260316,61875,萬潤五,500000,2
20260316,53887,中磊七,14300000,7
20260316,54391,高技一,2000000,5
20260316,54501,南良一,300000,1
20260316,56087,四維航七,500000,3
20260316,61011,寬魚國際一,1400000,2
20260316,61993,天品三,500000,4
20260316,61907,萬泰科七,2900000,6
20260316,61973,佳必琪三,7300000,13
20260316,53096,系統電六,500000,1
20260316,62093,今國光三,500000,2
20260316,62194,富旺四,4200000,4
20260316,62695,台郡五,5900000,4
20260316,62745,台燿五,22400000,51
20260316,53097,系統電七,1100000,2
20260316,52011,凱衛一,300000,2
20260316,53064,桂盟四,500000,1
20260316,52635,智崴五,700000,4
20260316,49674,十銓四,14600000,39
20260316,49066,正文六,4600000,5
20260316,47721,台特化一,21900000,49
20260316,47394,康普四,8500000,38
20260316,62822,康舒二,1100000,4
20260316,47223,國精化三,13700000,33
20260316,45554,氣立四,1300000,5
20260316,44383,廣越三,6000000,1
20260316,41684,醣聯四,500000,1
20260316,41236,晟德六,1100000,4
20260316,41135,聯上五,4600000,1
20260316,37171,聯嘉投控一,11400000,28
20260316,37151,定穎投控一,4200000,4
20260316,47393,康普三,6200000,18
20260316,98026,鈺齊六KY,1900000,3
20260316,62843,佳邦三,600000,3
20260316,82103,勤誠三,3200000,9
20260316,80212,尖點二,5600000,29
20260316,80426,金山電六,1200000,2
20260316,811210,至上十,8800000,24
20260316,81473,正淩三,1500000,1
20260316,81551,博智一,100000,1
20260316,82102,勤誠二,5800000,13
20260316,82551,朋程一,700000,2
20260316,64145,樺漢五,800000,5
20260316,82993,群聯三,81000000,100
20260316,84041,百和興業一KY,2500000,4
20260316,84422,威宏二KY,2700000,3
20260316,84623,柏文三,4400000,2
20260316,89277,北基七,100000,1
20260316,37022,大聯大二,50400000,14
20260316,68941,衛司特一,156600000,29
20260316,68702,騰雲二,1500000,1
20260316,68541,錼創科技一KY創,1800000,3
20260316,68462,綠茵二,900000,1
20260316,68461,綠茵一,600000,1
20260316,67681,志強一KY,500000,1
20260316,67531,龍德造船一,1600000,3
20260316,66702,復盛應用二,3300000,15
20260316,66642,群翊二,1800000,3
20260316,65851,鼎基一,500000,3
20260316,65521,易華電一,600000,1
20260316,65152,穎崴二,4400000,10
20260316,65101,精測一,1300000,4
20260316,65096,聚和六,9200000,17
20260316,64693,大樹三,1800000,7
20260316,64423,光聖三,9700000,18
20260316,64422,光聖二,3600000,9
20260316,37023,大聯大三,49400000,18
20260316,30455,台灣大五,2700000,3
20260316,370201,大聯大E1,500000,1
20260316,24023,毅嘉三,400000,4
20260316,27532,八方雲集二,100000,1
20260316,27531,八方雲集一,700000,2
20260316,27451,五福一,100000,1
20260316,27271,王品一,6200000,6
20260316,26418,正德八,500000,1
20260316,25484,華固四,100000,1
20260316,25483,華固三,200000,1
20260316,24673,志聖三,15200000,26
20260316,24672,志聖二,7800000,15
20260316,24642,盟立二,4000000,1
20260316,24552,全新二,3200000,16
20260316,24395,美律五,1000000,1
20260316,24394,美律四,1200000,4
20260316,24361,偉詮電一,1100000,2
20260316,23742,佳能二,400000,3
20260316,30134,晟銘電四,500000,4
20260316,23683,金像電三,2200000,8
20260316,23511,順德一,1000000,1
20260316,22472,汎德永業二,200000,1
20260316,22471,汎德永業一,1600000,6
20260316,22331,宇隆一,4400000,18
20260316,22283,劍麟三,9800000,5
20260316,21043,國際中橡三,1600000,1
20260316,16095,大亞五,4100000,3
20260316,15601,中砂一,1900000,4
20260316,15142,亞力二,800000,5
20260316,14722,三洋實業二,1200000,3
20260316,14664,聚隆四,2000000,6
20260316,13166,上曜六,2100000,2
20260316,11011,台泥一永,1000000,1
20260316,29061,高林一,3900000,1
20260316,30337,威健七,2000000,3
20260316,36913,碩禾三,8700000,20
20260316,33763,新日興三,3300000,20
20260316,36841,榮昌一,100000,1
20260316,36804,家登四,1000000,6
20260316,36173,碩天三,8500000,7
20260316,35872,閎康二,2200000,9
20260316,35871,閎康一,900000,6
20260316,35832,辛耘二,15200000,28
20260316,35831,辛耘一,1900000,6
20260316,35483,兆利三,1500000,5
20260316,35431,州巧一,7400000,16
20260316,35267,凡甲七,1800000,6
20260316,35266,凡甲六,100000,1
20260316,34843,崧騰三,300000,3
20260316,34834,力致四,300000,2
20260316,33881,崇越電一,700000,4
20260316,33621,先進光一,200000,2
20260316,30454,台灣大四,5100000,1
20260316,33571,臺慶科一,1200000,8
20260316,33246,雙鴻六,179100000,95
20260316,33245,雙鴻五,4500000,5
20260316,33133,斐成三,5500000,4
20260316,33035,岱稜五,600000,1
20260316,32608,威剛八,27900000,28
20260316,32571,虹冠電一,2000000,1
20260316,32071,耀勝一,5800000,3
20260316,31382,耀登二,100000,1
20260316,31351,凌航一,3800000,2
20260316,31312,弘塑二,8100000,8
20260316,31311,弘塑一,14000000,29
20260316,30954,及成四,4800000,5
20260316,30882,艾訊二,2800000,5
20260316,99392,宏全二,7000000,9
